Removed Pin From Net: NetName=+5V_LV Pin=C2-1
Removed Pin From Net: NetName=GND Pin=C2-2
Removed Pin From Net: NetName=GND Pin=C5-1
Removed Pin From Net: NetName=GND Pin=C6-1
Removed Pin From Net: NetName=GND Pin=C7-1
Removed Pin From Net: NetName=GND Pin=C8-2
Removed Pin From Net: NetName=GND Pin=C9-2
Removed Pin From Net: NetName=GND Pin=C10-2
Removed Pin From Net: NetName=GND Pin=C15-2
Removed Pin From Net: NetName=+5V_LV Pin=D1-1
Removed Pin From Net: NetName=+5V_LV Pin=D3-1
Removed Pin From Net: NetName=-5V_LV Pin=D6-2
Removed Pin From Net: NetName=-5V_LV Pin=D8-2
Removed Pin From Net: NetName=+5V_LV Pin=IC1-3
Removed Pin From Net: NetName=+5V_LV Pin=IC1-7
Removed Pin From Net: NetName=-5V_LV Pin=IC2-6
Removed Pin From Net: NetName=-15V Pin=J2-5
Removed Pin From Net: NetName=+15V Pin=J2-9
Removed Pin From Net: NetName=-15V Pin=J3-5
Removed Pin From Net: NetName=+15V Pin=J3-9
Removed Pin From Net: NetName=GND Pin=PS1-9
Removed Pin From Net: NetName=GND_IN Pin=PS1-14
Removed Pin From Net: NetName=+15V Pin=R12-2
Removed Pin From Net: NetName=GND Pin=R14-1
Removed Pin From Net: NetName=-15V Pin=R15-2
Removed Pin From Net: NetName=GND Pin=R17-1
Removed Pin From Net: NetName=24V_IN Pin=X1-1
Removed Pin From Net: NetName=GND_IN Pin=X1-2
Removed Pin From Net: NetName=24V_IN Pin=X1-9
Removed Pin From Net: NetName=GND_IN Pin=X1-10
Removed Member From Class: ClassName=Power Supply Member=R12
Removed Member From Class: ClassName=Power Supply Member=R13
Removed Member From Class: ClassName=Power Supply Member=R14
Removed Member From Class: ClassName=Power Supply Member=R15
Removed Member From Class: ClassName=Power Supply Member=R16
Removed Member From Class: ClassName=Power Supply Member=R17
Removed Member From Class: ClassName=Power Supply Member=X1
Change Component Footprint: Designator=PS1 Old Footprint=PEME2-24-D15-D New Footprint=TEL 12-2423
Change Component Comment : Designator=PS1 Old Comment=Value New Comment=TEL 12-2423
Change component parameters: Designator = "PS1" ("PS1"); Footprint = "PEME2-24-D15-D"; UniqueID = "\DBUCOXBM\VLLBDWNB" ("\DBUCOXBM\VLLBDWNB")
Change component parameters (AddParameter): Name = "Parameter 1"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "490-PGNM1-S24-S5-S"; VariantName = "[No Variations]"
Added Component: Designator=C18(C_0603)
Add component (AddParameter): Name = "Component Type"; Value = "Capacitor 0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.lcsc.com/lcsc/1810261812_Samsung-Electro-Mechanics-CL10A105KB8NNNC_C15849.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Created from"; Value = "MGremer"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Created On"; Value = "20.12.2020 13:54:13"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Package"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Last Updated"; Value = "28.11.2022 17:23:01"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LCSC Part Number"; Value = "C15849"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Live Cycle Status"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Samsung Electro-Mechanics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "CL10A105KB8NNNC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Type"; Value = "SMD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature"; Value = "-55 - 85°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PartID"; Value = "5"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "M"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock number"; Value = "Labor SMD Container"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "LCSC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "C15849"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "10 %"; VariantName = "[No Variations]"
